2025-07-12 08:43:16,104 - INFO - Building image jyangballin/swesmith.x86_64.project-monai_1776_monai.a09c1f08
Using dockerfile:
2025-07-12 08:47:08,868 - INFO - Using cached docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
2025-07-12 08:47:08,891 - INFO - Collecting graphene<4 (from mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:08,892 - INFO - Using cached graphene-3.4.3-py2.py3-none-any.whl.metadata (6.9 kB)
2025-07-12 08:47:08,915 - INFO - Collecting gunicorn<24 (from mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:08,916 - INFO - Using cached gunicorn-23.0.0-py3-none-any.whl.metadata (4.4 kB)
2025-07-12 08:47:08,988 - INFO - Collecting pyarrow<21,>=4.0.0 (from mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:08,998 - INFO - Downloading pyarrow-20.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
2025-07-12 08:47:09,174 - INFO - Collecting sqlalchemy<3,>=1.4.0 (from mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,184 - INFO - Downloading sqlalchemy-2.0.41-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
2025-07-12 08:47:09,227 - INFO - Collecting cachetools<7,>=5.0.0 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,238 - INFO - Downloading cachetools-6.1.0-py3-none-any.whl.metadata (5.4 kB)
2025-07-12 08:47:09,276 - INFO - Collecting databricks-sdk<1,>=0.20.0 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,287 - INFO - Downloading databricks_sdk-0.58.0-py3-none-any.whl.metadata (39 kB)
2025-07-12 08:47:09,344 - INFO - Collecting fastapi<1 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,355 - INFO - Downloading fastapi-0.116.1-py3-none-any.whl.metadata (28 kB)
2025-07-12 08:47:09,392 - INFO - Collecting gitpython<4,>=3.1.9 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,393 - INFO - Using cached GitPython-3.1.44-py3-none-any.whl.metadata (13 kB)
2025-07-12 08:47:09,431 - INFO - Collecting importlib_metadata!=4.7.0,<9,>=3.7.0 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,442 - INFO - Downloading importlib_metadata-8.7.0-py3-none-any.whl.metadata (4.8 kB)
2025-07-12 08:47:09,476 - INFO - Collecting opentelemetry-api<3,>=1.9.0 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,486 - INFO - Downloading opentelemetry_api-1.35.0-py3-none-any.whl.metadata (1.5 kB)
2025-07-12 08:47:09,518 - INFO - Collecting opentelemetry-sdk<3,>=1.9.0 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,528 - INFO - Downloading opentelemetry_sdk-1.35.0-py3-none-any.whl.metadata (1.5 kB)
2025-07-12 08:47:09,706 - INFO - Collecting pydantic<3,>=1.10.8 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,716 - INFO - Downloading pydantic-2.11.7-py3-none-any.whl.metadata (67 kB)
2025-07-12 08:47:09,753 - INFO - Collecting sqlparse<1,>=0.4.0 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,754 - INFO - Using cached sqlparse-0.5.3-py3-none-any.whl.metadata (3.9 kB)
2025-07-12 08:47:09,791 - INFO - Collecting uvicorn<1 (from mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:09,801 - INFO - Downloading uvicorn-0.35.0-py3-none-any.whl.metadata (6.5 kB)
2025-07-12 08:47:09,835 - INFO - Collecting furl>=2.0.0 (from clearml>=1.10.0rc0->-r requirements-dev.txt (line 39))
2025-07-12 08:47:09,845 - INFO - Downloading furl-2.1.4-py2.py3-none-any.whl.metadata (25 kB)
2025-07-12 08:47:09,885 - INFO - Collecting pathlib2>=2.3.0 (from clearml>=1.10.0rc0->-r requirements-dev.txt (line 39))
2025-07-12 08:47:09,886 - INFO - Using cached pathlib2-2.3.7.post1-py2.py3-none-any.whl.metadata (3.5 kB)
2025-07-12 08:47:09,915 - INFO - Collecting pyparsing>=2.0.3 (from clearml>=1.10.0rc0->-r requirements-dev.txt (line 39))
2025-07-12 08:47:09,925 - INFO - Downloading pyparsing-3.2.3-py3-none-any.whl.metadata (5.0 kB)
2025-07-12 08:47:09,956 - INFO - Collecting pyjwt<2.11.0,>=2.4.0 (from clearml>=1.10.0rc0->-r requirements-dev.txt (line 39))
2025-07-12 08:47:09,967 - INFO - Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
2025-07-12 08:47:10,012 - INFO - Collecting referencing<0.40 (from clearml>=1.10.0rc0->-r requirements-dev.txt (line 39))
2025-07-12 08:47:10,014 - INFO - Using cached referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
2025-07-12 08:47:10,067 - INFO - Collecting contourpy>=1.0.1 (from matplotlib>=3.6.3->-r requirements-dev.txt (line 40))
2025-07-12 08:47:10,077 - INFO - Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)
2025-07-12 08:47:10,103 - INFO - Collecting cycler>=0.10 (from matplotlib>=3.6.3->-r requirements-dev.txt (line 40))
2025-07-12 08:47:10,104 - INFO - Using cached cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
2025-07-12 08:47:10,191 - INFO - Collecting fonttools>=4.22.0 (from matplotlib>=3.6.3->-r requirements-dev.txt (line 40))
2025-07-12 08:47:10,201 - INFO - Downloading fonttools-4.58.5-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (106 kB)
2025-07-12 08:47:10,256 - INFO - Collecting kiwisolver>=1.3.1 (from matplotlib>=3.6.3->-r requirements-dev.txt (line 40))
2025-07-12 08:47:10,267 - INFO - Downloading kiwisolver-1.4.8-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.2 kB)
2025-07-12 08:47:10,346 - INFO - Collecting termcolor (from fire->-r requirements-dev.txt (line 44))
2025-07-12 08:47:10,356 - INFO - Downloading termcolor-3.1.0-py3-none-any.whl.metadata (6.4 kB)
2025-07-12 08:47:10,387 - INFO - Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->-r requirements-dev.txt (line 45))
2025-07-12 08:47:10,397 - INFO - Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl.metadata (2.9 kB)
2025-07-12 08:47:10,555 - INFO - Collecting rpds-py>=0.7.1 (from jsonschema->-r requirements-dev.txt (line 45))
2025-07-12 08:47:10,565 - INFO - Downloading rpds_py-0.26.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
2025-07-12 08:47:10,608 - INFO - Collecting cfgv>=2.0.0 (from pre-commit->-r requirements-dev.txt (line 47))
2025-07-12 08:47:10,609 - INFO - Using cached cfgv-3.4.0-py2.py3-none-any.whl.metadata (8.5 kB)
2025-07-12 08:47:10,646 - INFO - Collecting identify>=1.0.0 (from pre-commit->-r requirements-dev.txt (line 47))
2025-07-12 08:47:10,656 - INFO - Downloading identify-2.6.12-py2.py3-none-any.whl.metadata (4.4 kB)
2025-07-12 08:47:10,686 - INFO - Collecting nodeenv>=0.11.1 (from pre-commit->-r requirements-dev.txt (line 47))
2025-07-12 08:47:10,687 - INFO - Using cached nodeenv-1.9.1-py2.py3-none-any.whl.metadata (21 kB)
2025-07-12 08:47:10,724 - INFO - Collecting virtualenv>=20.10.0 (from pre-commit->-r requirements-dev.txt (line 47))
2025-07-12 08:47:10,734 - INFO - Downloading virtualenv-20.31.2-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:10,788 - INFO - Collecting colorlog (from optuna->-r requirements-dev.txt (line 51))
2025-07-12 08:47:10,789 - INFO - Using cached colorlog-6.9.0-py3-none-any.whl.metadata (10 kB)
2025-07-12 08:47:10,863 - INFO - Collecting coloredlogs (from onnxruntime->-r requirements-dev.txt (line 53))
2025-07-12 08:47:10,874 - INFO - Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
2025-07-12 08:47:10,904 - INFO - Collecting flatbuffers (from onnxruntime->-r requirements-dev.txt (line 53))
2025-07-12 08:47:10,914 - INFO - Downloading flatbuffers-25.2.10-py2.py3-none-any.whl.metadata (875 bytes)
2025-07-12 08:47:10,959 - INFO - Collecting asciitree (from zarr->-r requirements-dev.txt (line 56))
2025-07-12 08:47:10,970 - INFO - Downloading asciitree-0.3.3.tar.gz (4.0 kB)
2025-07-12 08:47:10,981 - INFO - Preparing metadata (setup.py): started
2025-07-12 08:47:11,087 - INFO - Preparing metadata (setup.py): finished with status 'done'
2025-07-12 08:47:11,118 - INFO - Collecting numcodecs>=0.10.0 (from zarr->-r requirements-dev.txt (line 56))
2025-07-12 08:47:11,130 - INFO - Downloading numcodecs-0.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.9 kB)
2025-07-12 08:47:11,161 - INFO - Collecting fasteners (from zarr->-r requirements-dev.txt (line 56))
2025-07-12 08:47:11,172 - INFO - Downloading fasteners-0.19-py3-none-any.whl.metadata (4.9 kB)
2025-07-12 08:47:11,239 - INFO - Collecting hf-xet<2.0.0,>=1.1.2 (from huggingface_hub->-r requirements-dev.txt (line 59))
2025-07-12 08:47:11,249 - INFO - Downloading hf_xet-1.1.5-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (879 bytes)
2025-07-12 08:47:11,294 - INFO - Collecting Mako (from alembic!=1.10.0,<2->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:11,305 - INFO - Downloading mako-1.3.10-py3-none-any.whl.metadata (2.9 kB)
2025-07-12 08:47:11,380 - INFO - Collecting fastrlock>=0.5 (from cupy-cuda12x>=12.0.0->cucim-cu12->-r requirements-dev.txt (line 30))
2025-07-12 08:47:11,391 - INFO - Downloading fastrlock-0.8.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_28_x86_64.whl.metadata (7.7 kB)
2025-07-12 08:47:11,460 - INFO - Collecting wrapt<2,>=1.10 (from deprecated>=1.2->torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:11,470 - INFO - Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
2025-07-12 08:47:11,513 - INFO - Collecting blinker>=1.9.0 (from Flask<4->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:11,514 - INFO - Using cached blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
2025-07-12 08:47:11,534 - INFO - Collecting itsdangerous>=2.2.0 (from Flask<4->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:11,535 - INFO - Using cached itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
2025-07-12 08:47:11,571 - INFO - Collecting markupsafe>=2.1.1 (from Flask<4->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:11,582 - INFO - Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
2025-07-12 08:47:11,619 - INFO - Collecting orderedmultidict>=1.0.1 (from furl>=2.0.0->clearml>=1.10.0rc0->-r requirements-dev.txt (line 39))
2025-07-12 08:47:11,620 - INFO - Using cached orderedmultidict-1.0.1-py2.py3-none-any.whl.metadata (1.3 kB)
2025-07-12 08:47:11,645 - INFO - Collecting graphql-core<3.3,>=3.1 (from graphene<4->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:11,646 - INFO - Using cached graphql_core-3.2.6-py3-none-any.whl.metadata (11 kB)
2025-07-12 08:47:11,664 - INFO - Collecting graphql-relay<3.3,>=3.1 (from graphene<4->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:11,665 - INFO - Using cached graphql_relay-3.2.0-py3-none-any.whl.metadata (12 kB)
2025-07-12 08:47:11,824 - INFO - Collecting markdown-it-py>=2.2.0 (from rich>=10->torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:11,825 - INFO - Using cached markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
2025-07-12 08:47:11,948 - INFO - Collecting pygments<3.0.0,>=2.13.0 (from rich>=10->torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:11,959 - INFO - Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
2025-07-12 08:47:12,005 - INFO - Collecting joblib>=1.2.0 (from scikit-learn>=0.24.1->nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:12,015 - INFO - Downloading joblib-1.5.1-py3-none-any.whl.metadata (5.6 kB)
2025-07-12 08:47:12,041 - INFO - Collecting threadpoolctl>=3.1.0 (from scikit-learn>=0.24.1->nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:12,051 - INFO - Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
2025-07-12 08:47:12,144 - INFO - Collecting greenlet>=1 (from sqlalchemy<3,>=1.4.0->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:12,154 - INFO - Downloading greenlet-3.2.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)
2025-07-12 08:47:12,210 - INFO - Collecting shellingham>=1.3.0 (from typer>=0.1->torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:12,211 - INFO - Using cached shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
2025-07-12 08:47:12,252 - INFO - Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit->-r requirements-dev.txt (line 47))
2025-07-12 08:47:12,253 - INFO - Using cached distlib-0.3.9-py2.py3-none-any.whl.metadata (5.2 kB)
2025-07-12 08:47:12,258 - INFO - INFO: pip is looking at multiple versions of virtualenv to determine which version is compatible with other requirements. This could take a while.
2025-07-12 08:47:12,258 - INFO - Collecting virtualenv>=20.10.0 (from pre-commit->-r requirements-dev.txt (line 47))
2025-07-12 08:47:12,269 - INFO - Downloading virtualenv-20.31.1-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,291 - INFO - Downloading virtualenv-20.31.0-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,314 - INFO - Downloading virtualenv-20.30.0-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,336 - INFO - Downloading virtualenv-20.29.3-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,358 - INFO - Downloading virtualenv-20.29.2-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,380 - INFO - Downloading virtualenv-20.29.1-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,403 - INFO - Downloading virtualenv-20.29.0-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,414 - INFO - INFO: pip is still looking at multiple versions of virtualenv to determine which version is compatible with other requirements. This could take a while.
2025-07-12 08:47:12,424 - INFO - Downloading virtualenv-20.28.1-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,447 - INFO - Downloading virtualenv-20.28.0-py3-none-any.whl.metadata (4.4 kB)
2025-07-12 08:47:12,469 - INFO - Downloading virtualenv-20.27.1-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,491 - INFO - Downloading virtualenv-20.27.0-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,513 - INFO - Downloading virtualenv-20.26.6-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,525 - INFO - INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
2025-07-12 08:47:12,535 - INFO - Downloading virtualenv-20.26.5-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,557 - INFO - Downloading virtualenv-20.26.4-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,579 - INFO - Downloading virtualenv-20.26.3-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,601 - INFO - Downloading virtualenv-20.26.2-py3-none-any.whl.metadata (4.4 kB)
2025-07-12 08:47:12,623 - INFO - Downloading virtualenv-20.26.1-py3-none-any.whl.metadata (4.4 kB)
2025-07-12 08:47:12,645 - INFO - Downloading virtualenv-20.26.0-py3-none-any.whl.metadata (4.4 kB)
2025-07-12 08:47:12,667 - INFO - Downloading virtualenv-20.25.3-py3-none-any.whl.metadata (4.4 kB)
2025-07-12 08:47:12,689 - INFO - Downloading virtualenv-20.25.2-py3-none-any.whl.metadata (4.4 kB)
2025-07-12 08:47:12,711 - INFO - Downloading virtualenv-20.25.1-py3-none-any.whl.metadata (4.4 kB)
2025-07-12 08:47:12,732 - INFO - Downloading virtualenv-20.25.0-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,754 - INFO - Downloading virtualenv-20.24.7-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,776 - INFO - Downloading virtualenv-20.24.6-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,797 - INFO - Downloading virtualenv-20.24.5-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,819 - INFO - Downloading virtualenv-20.24.4-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,841 - INFO - Downloading virtualenv-20.24.3-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,863 - INFO - Downloading virtualenv-20.24.2-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,884 - INFO - Downloading virtualenv-20.24.1-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,912 - INFO - Downloading virtualenv-20.24.0-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,938 - INFO - Downloading virtualenv-20.23.1-py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:12,949 - INFO - Using cached virtualenv-20.23.0-py3-none-any.whl.metadata (4.3 kB)
2025-07-12 08:47:12,961 - INFO - Collecting platformdirs>=2 (from black>=22.12->-r requirements-dev.txt (line 20))
2025-07-12 08:47:12,962 - INFO - Using cached platformdirs-3.11.0-py3-none-any.whl.metadata (11 kB)
2025-07-12 08:47:13,002 - INFO - Collecting soupsieve>1.2 (from beautifulsoup4->gdown>=4.7.3->-r requirements-dev.txt (line 4))
2025-07-12 08:47:13,012 - INFO - Downloading soupsieve-2.7-py3-none-any.whl.metadata (4.6 kB)
2025-07-12 08:47:13,057 - INFO - Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime->-r requirements-dev.txt (line 53))
2025-07-12 08:47:13,067 - INFO - Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
2025-07-12 08:47:13,105 - INFO - Collecting wcwidth (from prettytable->nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:13,106 - INFO - Using cached wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
2025-07-12 08:47:13,164 - INFO - Collecting simplejson (from PythonWebHDFS->nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:13,176 - INFO - Downloading simplejson-3.20.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
2025-07-12 08:47:13,202 - INFO - Collecting PySocks!=1.5.7,>=1.5.6 (from requests[socks]->gdown>=4.7.3->-r requirements-dev.txt (line 4))
2025-07-12 08:47:13,203 - INFO - Using cached PySocks-1.7.1-py3-none-any.whl.metadata (13 kB)
2025-07-12 08:47:13,264 - INFO - Collecting google-auth~=2.0 (from databricks-sdk<1,>=0.20.0->mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:13,275 - INFO - Downloading google_auth-2.40.3-py2.py3-none-any.whl.metadata (6.2 kB)
2025-07-12 08:47:13,328 - INFO - Collecting starlette<0.48.0,>=0.40.0 (from fastapi<1->mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:13,338 - INFO - Downloading starlette-0.47.1-py3-none-any.whl.metadata (6.2 kB)
2025-07-12 08:47:13,397 - INFO - Collecting gitdb<5,>=4.0.1 (from gitpython<4,>=3.1.9->mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:13,398 - INFO - Using cached gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
2025-07-12 08:47:13,440 - INFO - Collecting zipp>=3.20 (from importlib_metadata!=4.7.0,<9,>=3.7.0->mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:13,451 - INFO - Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
2025-07-12 08:47:13,519 - INFO - Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10->torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:13,520 - INFO - Using cached mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
2025-07-12 08:47:13,571 - INFO - Collecting opentelemetry-semantic-conventions==0.56b0 (from opentelemetry-sdk<3,>=1.9.0->mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:13,581 - INFO - Downloading opentelemetry_semantic_conventions-0.56b0-py3-none-any.whl.metadata (2.4 kB)
2025-07-12 08:47:13,616 - INFO - Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.10.8->mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:13,617 - INFO - Using cached annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
2025-07-12 08:47:14,076 - INFO - Collecting pydantic-core==2.33.2 (from pydantic<3,>=1.10.8->mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:14,086 - INFO - Downloading pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
2025-07-12 08:47:14,119 - INFO - Collecting typing-inspection>=0.4.0 (from pydantic<3,>=1.10.8->mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:14,129 - INFO - Downloading typing_inspection-0.4.1-py3-none-any.whl.metadata (2.6 kB)
2025-07-12 08:47:14,197 - INFO - Collecting h11>=0.8 (from uvicorn<1->mlflow-skinny==3.1.1->mlflow>=2.12.2->-r requirements-dev.txt (line 38))
